Ψ Compiling keymap with make -r -R -f builddefs/build_keyboard.mk -s KEYBOARD=boardsource/unicorne KEYMAP=nicenemo KEYBOARD_FILESAFE=boardsource_unicorne TARGET=boardsource_unicorne_nicenemo VERBOSE=false COLOR=true SILENT=false QMK_BIN="qmk" QMK_USERSPACE=/home/kruse/Projects/franken_qmk_keyboards MAIN_KEYMAP_PATH_1=/home/kruse/Projects/franken_qmk_keyboards/keyboards/boardsource/unicorne/keymaps/nicenemo MAIN_KEYMAP_PATH_2=/home/kruse/Projects/franken_qmk_keyboards/keyboards/boardsource/unicorne/keymaps/nicenemo MAIN_KEYMAP_PATH_3=/home/kruse/Projects/franken_qmk_keyboards/keyboards/boardsource/unicorne/keymaps/nicenemo MAIN_KEYMAP_PATH_4=/home/kruse/Projects/franken_qmk_keyboards/keyboards/boardsource/unicorne/keymaps/nicenemo MAIN_KEYMAP_PATH_5=/home/kruse/Projects/franken_qmk_keyboards/keyboards/boardsource/unicorne/keymaps/nicenemo


arm-none-eabi-gcc (crosstool-NG 1.27.0.82_7f9d704 - qmk/qmk_toolchains @ a55a2b0) 15.2.0
Copyright (C) 2025 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Generating: .build/obj_boardsource_unicorne_nicenemo/src/config.h                                   [32;01m[OK][0m
Generating: .build/obj_boardsource_unicorne_nicenemo/src/keymap.h                                   [32;01m[OK][0m
Compiling: quantum/keymap_introspection.c                                                           [32;01m[OK][0m
Compiling: quantum/quantum.c                                                                        [32;01m[OK][0m
Compiling: quantum/bitwise.c                                                                        [32;01m[OK][0m
Compiling: quantum/led.c                                                                            [32;01m[OK][0m
Compiling: quantum/action.c                                                                         [32;01m[OK][0m
Compiling: quantum/action_layer.c                                                                   [32;01m[OK][0m
Compiling: quantum/action_tapping.c                                                                 [32;01m[OK][0m
Compiling: quantum/action_util.c                                                                    [32;01m[OK][0m
Compiling: quantum/eeconfig.c                                                                       [32;01m[OK][0m
Compiling: quantum/keyboard.c                                                                       [32;01m[OK][0m
Compiling: quantum/keymap_common.c                                                                  [32;01m[OK][0m
Compiling: quantum/keycode_config.c                                                                 [32;01m[OK][0m
Compiling: quantum/sync_timer.c                                                                     [32;01m[OK][0m
Compiling: quantum/logging/debug.c                                                                  [32;01m[OK][0m
Compiling: quantum/logging/sendchar.c                                                               [32;01m[OK][0m
